Note, selecting 'git' instead of 'git-core'
apache2 is already the newest version (2.4.41-4ubuntu3.1).
apache2-dev is already the newest version (2.4.41-4ubuntu3.1).
apache2-doc is already the newest version (2.4.41-4ubuntu3.1).
apache2-suexec-custom is already the newest version (2.4.41-4ubuntu3.1).
apache2-suexec-pristine is already the newest version (2.4.41-4ubuntu3.1).
apt is already the newest version (2.0.2ubuntu0.1).
aspell-doc is already the newest version (0.60.8-1build1).
autoconf is already the newest version (2.69-11.1).
autoconf-archive is already the newest version (20190106-2.1ubuntu1).
autoconf-doc is already the newest version (2.69-11.1).
automake is already the newest version (1:1.16.1-4ubuntu6).
autopkgtest is already the newest version (5.11ubuntu1).
autotools-dev is already the newest version (20180224.1).
bash is already the newest version (5.0-6ubuntu1.1).
bind9 is already the newest version (1:9.16.1-0ubuntu2.3).
binutils-doc is already the newest version (2.34-6ubuntu1).
binutils-multiarch is already the newest version (2.34-6ubuntu1).
bison is already the newest version (2:3.5.1+dfsg-1).
bzip2 is already the newest version (1.0.8-2).
bzr is already the newest version (2.7.0+bzr6622+brz).
bzr-builddeb is already the newest version (2.8.12+brz).
cifs-utils is already the newest version (2:6.9-1).
cmake is already the newest version (3.16.3-1ubuntu1).
cmake-doc is already the newest version (3.16.3-1ubuntu1).
cpp-doc is already the newest version (4:9.3.0-1ubuntu2).
csh is already the newest version (20110502-5).
debocker is already the newest version (0.2.3).
debtags is already the newest version (2.1.5).
default-libmysqlclient-dev is already the newest version (1.0.5ubuntu2).
default-mysql-client is already the newest version (1.0.5ubuntu2).
devhelp is already the newest version (3.36.1-1).
devscripts is already the newest version (2.20.2ubuntu2).
dh-make is already the newest version (2.201903).
dnsutils is already the newest version (1:9.16.1-0ubuntu2.3).
docbook-xsl-doc-html is already the newest version (1.78.1-1).
docbook-xsl-doc-pdf is already the newest version (1.78.1-1).
docbook-xsl-doc-text is already the newest version (1.78.1-1).
docbook-xsl-saxon is already the newest version (1.00.dfsg.1-7).
docker is already the newest version (1.5-2).
docker-compose is already the newest version (1.25.0-1).
docker-doc is already the newest version (19.03.8-0ubuntu1.20.04).
docker-registry is already the newest version (2.7.1+ds2-7).
docker.io is already the newest version (19.03.8-0ubuntu1.20.04).
docker2aci is already the newest version (0.17.2+dfsg-2).
doxygen is already the newest version (1.8.17-0ubuntu2).
dpkg is already the newest version (1.19.7ubuntu3).
dpkg-dev is already the newest version (1.19.7ubuntu3).
exfat-utils is already the newest version (1.3.0-1).
f2fs-tools is already the newest version (1.11.0-1.1ubuntu1).
fancontrol is already the newest version (1:3.6.0-2ubuntu1).
filezilla is already the newest version (3.46.3-1build1).
findbugs is already the newest version (3.1.0~preview2-3).
findutils is already the newest version (4.7.0-1ubuntu1).
flex is already the newest version (2.6.4-6.2).
fonts-freefont-otf is already the newest version (20120503-10).
fonts-freefont-ttf is already the newest version (20120503-10).
fonts-ipafont-gothic is already the newest version (00303-18ubuntu1).
fonts-lyx is already the newest version (2.3.4.2-2).
g++-multilib is already the newest version (4:9.3.0-1ubuntu2).
gawk is already the newest version (1:5.0.1+dfsg-1).
gcc is already the newest version (4:9.3.0-1ubuntu2).
gcc-9-doc is already the newest version (9.3.0-10ubuntu2).
gcc-9-locales is already the newest version (9.3.0-10ubuntu2).
gcc-doc is already the newest version (4:9.3.0-1ubuntu2).
gdal-bin is already the newest version (3.0.4+dfsg-1build3).
gdb is already the newest version (9.1-0ubuntu1).
gdb-doc is already the newest version (9.1-0ubuntu1).
geotiff-bin is already the newest version (1.5.1-2).
gettext is already the newest version (0.19.8.1-10build1).
gettext-doc is already the newest version (0.19.8.1-10build1).
gir1.2-graphene-1.0 is already the newest version (1.10.0-1build2).
git is already the newest version (1:2.25.1-1ubuntu3).
git repository at /srv/git already exists
git user already exists
gmp-doc is already the newest version (6.2.0+ndfsg-1).
gmpc is already the newest version (11.8.16-17).
gnome is already the newest version (1:3.30+2).
gnome-brave-icon-theme is already the newest version (5.5.1-2ubuntu2).
gnome-human-icon-theme is already the newest version (5.5.1-2ubuntu2).
gnome-humility-icon-theme is already the newest version (0.3+repack1-0ubuntu1).
gnome-icon-theme is already the newest version (3.12.0-3).
gnome-illustrious-icon-theme is already the newest version (5.5.1-2ubuntu2).
